,retail,book,food,auto,furni,electro,health,cloth,jewelry,sport
Jan-00,213709,1505,22713,51413,3897,6276,11960,6683,1244,1591
Feb-00,227087,1090,23493,58828,4072,6208,12151,7470,1979,1681
Mar-00,253717,1031,25798,64815,4363,6364,12957,9283,1500,2065
Apr-00,239051,975,25366,56524,4032,5749,12427,9420,1560,1991
May-00,257581,1104,26125,62467,4256,5871,13237,9496,2126,2187
Jun-00,255066,1122,26222,62396,4175,5833,12813,9156,1771,2319
Jul-00,244445,1048,26701,57942,4205,5872,12526,8872,1632,2237
Aug-00,257487,1594,26457,62020,4340,6307,13021,10340,1757,2257
Sep-00,243624,1406,25531,56972,4201,5980,12598,9683,1694,2007
Oct-00,245167,1014,25732,55319,4157,5718,13063,9823,1670,1725
Nov-00,252145,1098,24362,50547,4485,6874,13047,11492,2159,1939
Dec-00,294197,1892,25761,48539,4434,10740,15434,16379,5729,3309
1-Jan,226791,1585,23955,51954,4052,6026,13319,7211,1322,1739
1-Feb,223971,1070,23801,54168,3930,5641,12862,7820,1960,1704
1-Mar,253439,1062,27010,62034,4350,5941,13991,9492,1569,2111
1-Apr,249062,934,25863,57327,3886,5138,13466,9676,1534,2071
1-May,268658,1070,27355,63534,4148,5457,14226,9674,1977,2185
1-Jun,260315,1077,27566,62193,4223,5616,13663,9292,1617,2352
1-Jul,251504,1005,27594,58994,4145,5616,13518,9055,1519,2199
1-Aug,266460,1820,28303,63267,4332,6050,14046,10567,1667,2382
1-Sep,236210,1406,25714,52943,3950,5423,12963,8910,1383,1984
1-Oct,265188,1015,26408,70850,4131,5523,14312,9815,1575,1882
1-Nov,262004,1098,25533,57131,4633,7141,13994,11212,2137,2151
1-Dec,298666,1956,27536,53281,4792,11442,16173,16484,5301,3398
2-Jan,230546,1971,25052,52948,4097,6108,14467,7468,1294,1739
2-Feb,228084,1000,25002,54817,4112,5789,13995,7971,1989,1763
2-Mar,257133,1008,28128,60116,4448,6100,15040,10178,1600,2167
2-Apr,257357,966,27390,60242,4110,5352,14865,9517,1614,2157
2-May,271682,1116,28720,61020,4403,5862,15395,9882,2105,2141
2-Jun,260385,1045,28469,60575,4150,5880,14424,9530,1655,2276
2-Jul,266795,1038,28638,65824,4150,5760,14884,9338,1542,2177
2-Aug,277716,1797,29540,69228,4371,6346,15060,10804,1733,2384
2-Sep,246350,1490,26839,56437,4047,5664,14432,9139,1492,1998
2-Oct,259945,997,27595,57414,4182,5793,15298,10461,1651,1897
2-Nov,263738,1059,26967,52483,4677,7124,14934,11703,2193,2133
2-Dec,308821,1950,28185,55578,4517,11225,17189,16843,5770,3387
3-Jan,242271,2056,26057,54379,4036,5943,15534,7920,1356,1761
3-Feb,233478,991,25573,53150,3824,5582,14773,7941,2012,1747
3-Mar,264532,925,29161,61877,4283,5797,15849,9949,1474,2121
3-Apr,265990,975,28261,61336,3989,5287,15736,9992,1612,2135
3-May,281482,1107,30907,65092,4375,5793,16170,10522,2066,2182
3-Jun,271242,1181,29756,63414,4138,5860,15504,9853,1707,2325
3-Jul,279323,1128,30600,66899,4285,5936,16004,10140,1674,2293
3-Aug,285212,2139,31844,66850,4530,6578,16002,11175,1758,2548
3-Sep,265331,1572,28559,60369,4259,5995,15718,10042,1626,2075
3-Oct,273781,1045,30255,58079,4410,6112,16516,10875,1756,1970
3-Nov,272396,1036,28869,53065,4689,7512,15708,12209,2288,2200
3-Dec,327693,2064,29884,57750,4901,11991,18912,17743,6164,3643
4-Jan,252818,2146,28642,52917,4365,6468,16336,8682,1463,1901
4-Feb,253689,1108,28755,56122,4335,6262,15649,9133,2346,1888
4-Mar,287944,1073,31133,66693,4638,6385,17170,10893,1766,2287
4-Apr,284325,1023,30866,61142,4307,5856,16542,10974,1829,2221
4-May,296253,1113,32155,65214,4458,6193,16528,10998,2230,2305
4-Jun,289664,1207,31380,62812,4573,6408,16388,10396,1887,2514
4-Jul,294875,1172,33125,66631,4846,6516,16306,10796,1792,2530
4-Aug,294133,2120,32184,65194,4786,6911,16377,11380,1800,2621
4-Sep,282974,1561,30550,63519,4525,6473,15986,10579,1732,2216
4-Oct,287468,1069,32258,58913,4683,6435,16421,11695,1852,2103
4-Nov,294278,1089,29981,56199,5012,8025,16460,12823,2409,2306
4-Dec,354627,2200,32528,62718,5321,12473,19127,18940,6517,3748
5-Jan,263469,2076,29792,53509,4444,6748,16859,8932,1469,1956
5-Feb,265320,1086,29742,57407,4570,6675,16445,9501,2412,1976
5-Mar,306384,1101,32757,68039,4852,6981,18056,11744,1786,2408
5-Apr,302054,997,33578,64571,4610,6242,17107,11544,1924,2539
5-May,311292,1120,34056,65429,4648,6592,17639,11502,2261,2493
5-Jun,317375,1154,33570,71603,4816,6749,17201,11479,1968,2655
5-Jul,316887,1214,34940,75311,4875,6816,17018,11267,1767,2652
5-Aug,321409,2218,34292,68925,5180,7358,17618,12148,1954,2788
5-Sep,300439,1554,32850,58825,5043,6843,17105,11142,1756,2338
5-Oct,302213,1064,33921,53555,4922,6804,17387,12387,1892,2246
5-Nov,311715,1151,32083,55055,5312,8482,17466,13649,2471,2492
5-Dec,370726,2257,34882,60842,5473,13040,20184,20280,6761,4170
6-Jan,286152,2225,32394,56440,4794,7450,17892,9489,1560,2100
6-Feb,282417,1101,31634,57559,4804,6938,17218,9824,2600,2154
6-Mar,326153,1092,35840,69930,5154,7223,19024,12148,1968,2792
6-Apr,316526,987,35141,63333,4647,6427,17763,12495,1876,2713
6-May,337393,1176,36167,67661,4881,6903,19038,12204,2568,2776
6-Jun,330844,1238,35771,66999,5006,7006,18454,12178,2122,3012
6-Jul,325905,1135,36298,68328,4986,6933,18006,12107,1928,2872
6-Aug,339155,2142,36640,70525,5359,7482,18813,12948,2093,3085
6-Sep,310775,1554,35439,61990,5128,6888,18100,12435,2017,2752
6-Oct,312976,1054,35820,59614,4854,6594,18892,12964,1993,2447
6-Nov,323089,1142,33839,57344,5241,8745,18890,14375,2630,2710
6-Dec,380188,2132,37803,61075,5268,13757,21246,21379,6748,4456
7-Jan,295284,2220,33593,57009,4851,7317,19598,10335,1699,2200
7-Feb,290065,1039,33097,59771,4903,6987,18431,10531,2521,2171
7-Mar,335917,1027,38225,70738,5195,7074,20224,13563,1999,2969
7-Apr,321981,930,36554,64366,4688,6314,19259,12757,1954,2737
7-May,353201,1134,38311,70465,5018,6840,20181,13423,2678,3087
7-Jun,338189,1161,38450,65945,4892,6868,19542,12806,2226,3380
7-Jul,333815,1220,38539,66174,4874,6964,19375,12537,2052,3165
7-Aug,349191,2327,38825,71327,5206,7644,20154,13737,2178,3378
7-Sep,317145,1578,36791,62397,4873,6870,18864,12564,2025,2712
7-Oct,331073,1129,37608,62846,4740,6859,20208,13209,2175,2570
7-Nov,341848,1227,35954,57241,5063,9313,19639,15317,2792,2939
7-Dec,387473,2179,38604,59124,4985,13492,21689,20843,6521,4496
8-Jan,307576,2300,35063,56319,4597,7364,20200,10478,1797,2315
8-Feb,308171,1157,35722,58684,4658,7347,20056,11092,2609,2415
8-Mar,334416,1026,38491,64382,4701,7160,20755,13223,2074,2995
8-Apr,331002,1004,37918,60804,4406,6566,20051,12671,2044,2984
8-May,357277,1158,40679,62079,4714,7366,20906,13804,2715,3276
8-Jun,339791,1073,38716,56153,4262,7142,20046,12577,2159,3408
8-Jul,344158,1121,39568,56522,4425,7316,20434,12814,2163,3308
8-Aug,342443,2425,40419,57661,4630,7604,20249,13753,2223,3543
8-Sep,313308,1471,37234,49995,4100,6709,19993,11890,1910,2725
8-Oct,311422,1024,38425,44704,3982,6455,20886,12580,1997,2482
8-Nov,299238,1034,36307,38987,4096,8494,19833,14156,2253,2796
8-Dec,346513,2008,37723,43215,4137,11873,23164,18664,5049,4530
9-Jan,273998,2189,36190,41559,3842,7146,20691,10122,1472,2442
9-Feb,264465,970,34947,41331,3914,6975,19840,10514,2110,2347
9-Mar,290068,945,38458,46582,3851,6403,21535,11758,1621,2894
9-Apr,292041,913,37813,45093,3574,5736,21059,12320,1755,2959
9-May,307481,1053,40247,46510,3844,6067,21079,12752,2241,3119
9-Jun,306050,1040,38355,48096,3703,6293,20971,11535,1832,3290
9-Jul,308847,1038,39224,51112,3803,6240,20838,12045,1754,3209
9-Aug,314505,2296,38887,55695,3939,6525,20585,12967,1824,3418
9-Sep,288071,1522,36575,42315,3827,6045,20615,11762,1766,2779
9-Oct,300360,960,38250,45284,3723,5816,21342,13022,1827,2571
9-Nov,303850,965,35513,41464,3848,8033,20607,13840,2236,2788
9-Dec,362735,1911,37546,46955,3942,11331,23632,18733,5260,4758
10-Jan,279044,2150,35513,42162,3683,6527,20721,9902,1496,2373
10-Feb,275566,948,35359,43455,3834,6724,20118,10568,2093,2303
10-Mar,321305,948,39374,56506,4091,6550,22474,13125,1783,3118
10-Apr,316940,858,39393,53010,3675,5917,21471,12899,1794,3001
10-May,324820,1015,40785,54203,3965,6248,21335,13124,2245,3078
10-Jun,319183,1020,39421,53074,3749,6630,21466,12164,1802,3413
10-Jul,320915,1003,41024,55880,3964,6605,21342,12677,1816,3266
10-Aug,322319,2134,40308,55146,3997,6846,21601,13164,1811,3415
10-Sep,307638,1400,38361,51581,3933,6428,21297,12322,1684,2828
10-Oct,315059,905,40150,51489,3714,6131,21796,13169,1906,2611
10-Nov,328381,978,37447,49417,4009,8025,21869,15104,2392,3107
10-Dec,386878,1879,39785,55257,4050,11502,24945,20058,5087,4894
11-Jan,298626,1950,36961,49715,3576,6508,22218,10162,1619,2414
11-Feb,299920,960,37394,53613,3871,6647,21284,11370,2228,2456
11-Mar,345052,881,42036,63613,4304,6982,23623,13715,1976,3266
11-Apr,339014,797,41761,58223,3902,6154,22246,13859,2194,3246
11-May,348979,936,43020,57538,3861,6351,22766,13648,2624,3169
11-Jun,346620,902,42080,57741,3792,6560,22381,13271,2093,3505
11-Jul,341381,865,43301,57556,4002,6701,21864,13415,1983,3334
11-Aug,352224,2142,42385,59357,4132,7100,22982,13889,2179,3623
11-Sep,333642,1335,41383,56243,4051,6388,22173,13431,2081,3011
11-Oct,337067,751,42415,55583,3741,6621,22510,13793,2003,2746
11-Nov,351517,797,39703,54192,4126,8581,22326,15816,2454,3227
11-Dec,408910,1400,42911,61131,4300,11578,25239,21726,5616,4998
12-Jan,315540,1716,39644,52985,3897,6662,22743,10686,1674,2505
12-Feb,331470,821,40931,60339,4325,6991,22608,12618,2607,2723
12-Mar,368502,756,45647,68793,4440,7182,23840,15205,2056,3607
12-Apr,349194,742,43755,61753,3799,6039,22607,14003,1953,3304
12-May,373129,887,45479,67056,4193,6555,23364,14593,2673,3455
12-Jun,356083,839,44892,63327,4075,6596,22022,14035,2146,3829
12-Jul,351520,785,44506,63359,4145,6816,22155,13717,1943,3551
12-Aug,372986,1836,44936,68421,4370,7064,22968,15157,2115,3969
12-Sep,342582,1097,43027,60834,4128,6521,21365,13714,2044,3161
12-Oct,355823,717,43577,61304,3792,6358,22842,14247,2060,2959
12-Nov,368593,755,42472,59785,4236,8762,22321,16562,2542,3478
12-Dec,416807,1318,45295,64822,4352,11921,25165,21594,6049,5601
13-Jan,333789,1658,41798,59941,3969,6961,23369,11294,1793,3066
13-Feb,332491,741,41496,63113,3989,7018,21823,12237,2546,3010
13-Mar,374155,707,47564,71579,4479,6966,23632,15364,2145,3822
13-Apr,362984,664,45560,68859,3979,6114,22950,14100,2246,3417
13-May,389700,821,47488,72999,4217,6490,23711,15149,2721,3645
13-Jun,369274,724,45440,69543,4087,6551,22268,14122,2139,3939
13-Jul,376928,706,45482,73089,4237,6666,23229,14312,2020,3802
13-Aug,388112,1569,46893,75585,4572,7039,23530,15644,2151,4141
13-Sep,352560,1108,43653,64318,4267,6559,22934,13471,2004,3212
13-Oct,369638,720,46062,67065,4273,6706,24268,14816,2235,3142
13-Nov,378498,744,45288,64883,4587,8912,23342,16781,2661,3726
13-Dec,430321,1327,46589,68316,4230,11577,26784,21703,5790,5479
14-Jan,340122,1482,42932,60619,3904,6770,24171,11082,1904,2700
14-Feb,337129,729,42890,64321,4069,6742,22781,12100,2615,2779
14-Mar,383241,683,49410,77611,4586,6928,24633,14863,2162,3522
14-Apr,383688,681,47708,74532,4154,6063,24430,15012,2309,3488
14-May,408177,792,51054,79046,4602,6389,25168,15652,2878,3647
14-Jun,385387,700,47895,73171,4181,6316,24424,14047,2210,3897
14-Jul,394591,704,48690,77651,4433,6591,24815,14699,2175,3806
14-Aug,401280,1700,50086,79978,4698,6911,24850,15924,2283,4345
14-Sep,374354,1068,47070,71340,4589,6938,24816,13911,2090,3486
14-Oct,388322,726,50135,72434,4483,6812,25719,15248,2229,3403
14-Nov,391551,728,47614,68604,4741,9372,24286,17856,2591,3865
14-Dec,451598,1332,50732,76259,4836,12276,29170,22731,5766,5785
15-Jan,350067,1485,47960,68415,4434,6957,25663,11612,1891,2839
15-Feb,341459,687,46604,68917,4265,6695,24106,12590,2618,2831
15-Mar,392848,657,53122,82636,4769,6706,26845,15502,2133,3690
15-Apr,387352,654,52285,79486,4383,5996,25625,15124,2298,3573
15-May,409376,752,55409,82885,4889,6353,25572,16179,2851,3829
15-Jun,397752,685,52042,79754,4655,6659,25802,14595,2347,4098
15-Jul,406393,695,53140,83376,4834,6610,25968,15249,2226,4102
15-Aug,404729,1550,53176,84447,4977,6926,25885,16205,2255,4331
15-Sep,382020,1066,50762,78083,5045,6811,26271,14318,2038,3649
15-Oct,392545,720,54048,77759,4907,6704,26791,15564,2166,3422
15-Nov,396490,726,50283,73135,4963,8794,25953,17420,2584,3828
15-Dec,464962,1321,54663,81557,5188,11325,30763,22791,6054,6134
16-Jan,351890,1429,50092,69732,4515,6369,26088,11616,1777,3057
16-Feb,363687,691,51502,77573,4728,6509,26742,13177,2649,3184
16-Mar,405310,684,55888,85595,5096,6550,28299,15950,2139,4009
16-Apr,395119,675,56349,82369,4622,5760,26905,15035,2287,3729
16-May,413405,745,57025,83292,4893,6141,27432,15723,2780,3873
16-Jun,410397,680,54626,82335,4921,6240,27264,15026,2200,4554
16-Jul,406139,655,56023,84840,4916,6353,26391,15332,2097,4241
16-Aug,416795,1502,55201,89078,5017,6833,27699,16159,2191,4230
16-Sep,394442,1039,54307,81760,5166,6365,26911,14793,2051,3527
16-Oct,397354,686,55734,79668,4781,6122,26372,15454,2131,3340
16-Nov,414458,715,53307,77907,5145,8183,26488,17665,2716,3809
16-Dec,482778,1239,57495,88256,5159,10624,30440,23743,6072,5746
17-Jan,368658,1373,52902,73667,4517,6250,26492,11655,1742,2915
17-Feb,365236,666,52747,76668,4624,5931,25479,12497,2435,2990
17-Mar,422916,684,60143,89892,5320,6565,28352,15564,2102,3732
17-Apr,407457,707,58601,81174,4617,5831,26627,15473,2173,3597
17-May,435053,761,60211,88451,5000,6254,28233,15747,2748,3750
17-Jun,423705,683,58751,85301,4952,6343,27674,15173,2242,4050
17-Jul,417371,647,58613,86322,4979,6232,26749,15185,2211,3855
17-Aug,432404,1372,58686,88972,5110,6679,28417,16214,2273,4156
17-Sep,413093,986,57313,85591,5084,6489,27293,14589,2229,3506
17-Oct,418517,669,58408,83662,4965,6377,28509,15258,2249,3332
17-Nov,443513,683,55933,82065,5386,8992,28087,18336,2834,3910
17-Dec,498971,1151,61408,87768,5344,10952,31307,23365,5888,5400
18-Jan,390689,1269,54795,76671,4697,6627,28292,11735,1917,2721
18-Feb,381932,689,55073,77657,4794,6279,26155,13064,2665,2963
18-Mar,446512,715,63868,94567,5675,6739,28975,16590,2382,3693
18-Apr,421678,689,60734,84471,5040,6024,27617,15117,2440,3446
18-May,465377,768,64705,92867,5427,6432,29460,17321,3097,3661
18-Jun,445793,707,64236,88864,5454,6559,28016,15934,2576,3925
18-Jul,443977,680,64033,88974,5350,6434,27934,16178,2377,3711
18-Aug,458781,1368,65152,93324,5606,6905,29418,16882,2467,3905
18-Sep,420602,976,60492,83124,5430,6456,27392,15055,2203,3003
18-Oct,444271,722,62089,85968,5229,6439,29981,15968,2406,3061
18-Nov,463403,752,59401,83384,5530,8836,29389,19295,2861,3542
18-Dec,500260,1270,63237,90543,5444,10543,31436,23750,6095,4798
19-Jan,402128,1136,57015,76785,4638,6525,29290,12077,1836,2575
19-Feb,387672,644,57122,78166,4616,5867,27440,12525,2557,2654
19-Mar,451740,664,66564,95730,5555,6418,29579,16165,2247,3409
19-Apr,446483,713,63693,88472,5077,5647,29538,15790,2427,3376
19-May,479072,763,67964,95891,5582,6164,30585,16752,3010,3504
19-Jun,451733,672,66251,89732,5326,6149,28602,15602,2311,3813
19-Jul,466814,646,66182,94300,5493,6220,29293,15763,2410,3773
19-Aug,479296,1226,68087,100172,5698,6619,29765,16828,2535,3985
19-Sep,435733,954,63420,86999,5565,6282,28606,14349,2359,3112